V.1,V.2,V.3,V.4,V.5,V.6,V.7,V.8,Y
1,685,202,13.7,20,459.54,12,140,30
1,750,200,90,120,846.15,18,1100,150
1,1150,380,575,500,590.68,18,5300,600
1,1450,370,406,280,702.48,15,3800,370
1,1460,380,627.8,430,733.24,15,4700,590
1,1480,380,222,150,731.79,15,1700,190
1,1590,350,667.8,420,678.64,18,4900,620
1,1810,492,1158.4,640,843.98,33,5700,900
1,1830,410,494.1,270,650.57,18,3700,300
1,1860,480,539.4,290,836.28,12,3300,380
1,2110,540,189.9,90,732.14,15,690,110
1,2500,640,1050,420,647.32,36,4800,700
1,2620,670,1231.4,470,724.38,15,3900,650
1,2750,610,357.5,130,916.66,18,1300,160
1,3000,800,1230,410,631.91,39,5000,700
1,3030,930,515.1,170,1007.38,9,1500,190
1,3040,670,881.6,290,561.79,15,4900,440
1,3150,920,598.5,190,1010.84,48,1200,410
1,3420,880,547.2,160,890.64,12,2000,180
1,3560,690,925.6,260,885.89,21,2500,360
1,3700,820,962,260,749.77,18,2600,380
1,4040,890,1212,300,752.65,18,3800,450
1,4080,790,530.4,130,759.17,21,1800,190
1,4800,840,480,100,689.84,45,630,170
1,4880,1070,1854.4,380,614,15,4100,520
1,5020,1110,1706.8,340,853.01,15,3300,450
1,5030,1540,251.5,50,667.88,9,600,130
1,6930,1780,485.1,70,718.57,15,590,90
1,15670,3440,7208.2,460,1010.5,5,3000,630
2,370,120,40.7,110,585.22,15,1200,140
2,450,120,58.5,130,913.31,21,690,160
2,610,160,183,300,597.86,18,2700,460
2,680,260,20.4,30,639.5,9,170,40
2,690,160,89.7,130,770.35,24,990,190
2,730,190,226.3,310,893.95,18,1800,450
2,760,200,106.4,140,616.47,18,940,190
2,820,250,303.4,370,928.27,21,2400,580
2,900,300,351,390,755.51,18,2600,600
2,1160,300,429.2,370,474.91,15,2400,480
2,1160,260,185.6,160,697.66,21,990,230
2,1260,330,189,150,875.96,15,790,210
2,1350,350,270,200,576.74,15,1700,270
2,1540,400,154,100,771.33,15,700,110
2,1540,590,215.6,140,698.95,6,820,160
2,1710,440,171,100,798.68,15,630,120
2,2250,690,765,340,853.01,9,2200,430
2,2600,560,598,230,415.24,30,2100,400
2,2710,600,867.2,320,637.72,18,2300,490
2,2820,620,310.2,110,536.64,18,1300,170
2,3160,700,537.2,170,694.97,18,1100,300
2,3600,980,612,170,2648.04,21,250,145
2,4230,820,169.2,40,780.14,21,200,160
2,4330,1110,86.6,20,421.26,12,170,30
2,5540,850,1551.2,280,957.42,27,1200,440
3,580,150,17.4,30,631.89,18,240,70
3,820,260,49.2,60,644.47,12,630,90
3,1090,280,152.6,140,777.06,15,1500,180
3,1150,300,80.5,70,718.57,15,620,90
3,1380,360,110.4,80,735.87,15,630,100
3,1500,350,810,540,637.93,18,4300,650
3,1610,410,177.1,110,585.22,15,1700,140
3,1710,440,119.7,70,525.49,15,880,80
3,1820,400,655.2,360,474.74,15,3400,450
3,1820,400,200.2,110,753.66,18,920,140
3,2030,450,365.4,180,565.58,18,1800,260
3,2100,500,126,60,1158.47,33,300,180
3,2120,470,572.4,270,650.57,18,2900,300
3,2140,400,813.2,380,614,15,3200,530
3,2170,480,542.5,250,854.84,18,1500,340
3,2260,440,158.2,70,569.44,21,620,80
3,2530,560,759,300,722.86,18,1800,330
3,3100,640,1798,580,647.79,21,4600,700
3,3110,690,777.5,250,720.93,15,2600,340
3,3240,630,680.4,210,715.52,21,2300,290
3,3280,720,459.2,140,805.03,18,1200,150
3,4000,880,400,100,750.7,15,540,110
3,4070,1040,895.4,220,634.42,12,1800,290
3,4090,900,1104.3,270,655.93,15,2200,370
3,4600,1000,2668,580,3436.93,33,1300,900
3,4840,930,1452,300,541.61,21,3300,430
3,5110,980,1430.8,280,505.51,21,2800,410
3,5200,800,208,40,958.39,39,120,130
3,6000,1320,1800,300,752.65,15,2800,400
4,390,100,62.4,160,547.1,24,1000,220
4,440,120,13.2,30,779.57,24,160,60
4,720,190,72,100,798.68,18,490,120
4,930,240,93,100,770.16,15,460,110
4,1052,250,168.32,160,948.12,18,770,200
4,1130,260,339,300,511.56,9,1400,390
4,1190,310,130.9,110,642.37,15,870,150
4,1200,1100,300,250,451.35,21,980,370
4,1430,440,57.2,40,772.31,12,280,120
4,1430,320,42.9,30,477.9,18,170,30
4,1450,336,507.5,350,442.61,6,1800,400
4,1450,336,536.5,370,371.34,12,2300,390
4,1500,330,540,360,867.43,21,1300,440
4,1540,340,446.6,290,727.56,18,1500,430
4,1560,400,171.6,110,878.55,15,420,130
4,1600,360,272,170,728.63,21,1200,310
4,1650,432,264,160,851.23,15,550,200
4,1650,510,181.5,110,651.83,9,820,120
4,1660,430,282.2,170,728.63,15,1200,240
4,1800,500,954,530,626.12,21,1900,650
4,1800,560,36,20,459.54,12,110,30
4,1895,550,379,200,1446.67,18,450,250
4,1900,550,437,230,1362.92,21,550,320
4,1900,420,190,100,575.02,18,720,110
4,2050,700,492,240,527.22,30,2100,450
4,2070,400,269.1,130,723.64,21,730,170
4,2100,380,819,390,601.08,12,2800,510
4,2100,450,546,260,816.95,15,600,330
4,2120,470,508.8,240,817.74,18,1100,350
4,2300,510,207,90,536.26,18,580,110
4,2410,530,216.9,90,525.58,18,640,130
4,2740,610,767.2,280,542.42,18,1500,440
4,3350,800,804,240,369.9,21,1300,370
5,870,230,69.6,80,650.79,18,320,100
5,990,260,297,300,581.16,18,1700,470
5,1040,270,41.6,40,534.3,15,210,60
5,1190,310,107.1,90,632.29,15,500,110
5,1700,380,493,290,494.51,21,1700,450
5,1810,400,488.7,270,538.07,18,2000,420
5,2010,520,381.9,190,814.35,12,1200,240
5,2140,470,235.4,110,663.38,18,660,140
5,2190,490,503.7,230,786.46,18,1200,320
5,2290,710,91.6,40,637.2,9,190,70
5,2330,600,256.3,110,792.82,12,390,120
5,2370,610,189.6,80,617.07,12,380,90
5,2370,730,71.1,30,400.73,9,210,90
5,2500,640,300,120,599.1,12,810,140
5,2630,580,315.6,120,599.1,18,850,160
5,2670,690,213.6,80,600.56,15,340,90
5,3180,700,1049.4,330,732.16,15,1600,430
5,3650,940,1168,320,802.83,15,1500,420
5,5280,1160,1584,300,659.02,15,1500,420
5,6740,1300,674,100,603.07,18,780,130
6,200,60,6,30,718.79,33,230,140
6,360,100,86.4,240,409.25,24,3300,390
6,540,140,70.2,130,759.17,21,1400,180
6,760,200,174.8,230,786.46,33,810,400
6,840,220,100.8,120,690.02,18,770,130
6,850,220,68,80,548.12,15,870,100
6,920,210,119.6,130,649.02,24,1300,200
6,1020,270,142.8,140,829.6,18,840,180
6,1040,270,93.6,90,718.81,15,810,110
6,1070,210,42.8,40,772.31,27,430,110
6,1310,340,52.4,40,534.3,15,470,70
6,1330,300,172.9,130,649.02,21,1100,190
6,1450,320,377,260,443.35,21,3100,410
6,1800,400,378,210,659.84,18,2000,300
6,1820,400,546,300,541.61,21,2600,430
6,1910,420,152.8,80,425.62,18,1000,110
6,2880,740,662.4,230,579.07,15,2300,300
6,3050,670,1006.5,330,508.61,15,4300,460
6,3260,720,489,150,642.91,15,1500,220
7,350,143,122.5,350,442.61,9,1800,420
7,360,100,86.4,240,409.25,24,1600,400
7,360,80,21.6,60,644.47,33,330,100
7,680,180,40.8,60,644.47,18,300,90
7,770,170,231,300,728.81,21,1400,440
7,900,150,63,70,751.88,18,210,100
7,920,290,46,50,513.26,12,190,60
7,940,250,94,100,723.33,18,550,120
7,1060,240,190.8,180,784.87,21,1100,250
7,1310,290,104.8,80,578.67,21,480,100
7,1380,310,193.2,140,744.83,21,700,200
7,1450,320,203,140,600.05,21,840,250
7,1540,400,154,100,555.04,15,870,140
7,1980,440,495,250,549.19,18,1700,360
7,1990,440,258.7,130,721.55,18,840,180
7,2110,470,189.9,90,620.86,15,490,110
7,2190,420,459.9,210,652.57,21,1000,300
7,2240,430,134.4,60,434,24,390,90
7,2390,610,71.7,30,585.11,12,170,50
7,3270,510,327,100,579.84,27,230,90
8,270,90,24.3,90,693.15,21,480,100
8,400,110,40,100,499.25,21,880,160
8,450,120,103.5,230,505.25,21,1700,390
8,470,120,14.1,30,579.23,21,330,90
8,510,160,15.3,30,654.64,15,150,50
8,530,140,148.4,280,542.42,21,1800,470
8,550,140,44,80,578.67,21,530,100
8,620,160,62,100,436.04,18,1100,150
8,640,250,96,150,654.06,6,1100,170
8,670,180,154.1,230,577.03,18,1700,350
8,770,200,146.3,190,590.42,18,1300,240
8,780,200,241.8,310,753.11,18,1400,400
8,1020,320,102,100,575.02,12,550,110
8,1050,270,115.5,110,612.31,18,840,140
8,1060,280,349.8,330,795.15,15,1600,360
8,1300,290,247,190,735.11,21,1100,300
8,1510,390,241.6,160,654.09,15,1100,210
8,1540,340,154,100,592.57,21,710,140
8,1580,363,331.8,210,526.86,24,1200,350
8,1580,363,284.4,180,615.49,24,770,250
8,1580,410,47.4,30,585.11,15,210,70
9,500,130,145,290,523.56,21,920,420
9,520,120,62.4,120,667.98,27,360,170
9,970,250,97,100,583.97,18,360,140
9,1680,370,285.6,170,490.23,18,800,260
10,280,90,44.8,160,388.7,18,710,210
10,300,80,33,110,536.64,27,670,180
10,430,100,8.6,20,436.43,30,90,90
10,450,120,54,120,490.57,24,500,210
10,490,160,14.7,30,467.3,15,100,50
10,660,170,112.2,170,490.23,18,680,260
10,950,250,114,120,514.33,15,500,170
11,220,70,30.8,140,478.71,21,770,210
11,600,160,12,20,392.14,18,110,60
11,870,230,174,200,481.91,18,1300,220
11,2650,590,238.5,90,449.32,15,810,110
12,230,60,18.4,80,460.02,30,350,110
12,280,80,22.4,80,444.03,27,650,140
12,380,100,60.8,160,547.1,24,650,230
12,540,140,75.6,140,478.71,18,900,200
12,700,180,42,60,488.09,18,250,80
12,810,210,194.4,240,532.48,18,900,330
12,960,250,67.2,70,417.09,15,350,80
12,980,250,107.8,110,471.47,15,780,160
12,990,310,99,100,499.25,12,550,120
12,1000,260,20,20,436.43,15,80,30
12,1370,300,109.6,80,476.68,21,640,100
12,1810,470,488.7,270,523.05,15,860,410
12,2390,530,239,100,499.25,18,400,140
13,430,110,81.7,190,476.68,24,820,310
13,520,140,78,150,466.12,21,1200,220
13,550,140,77,140,439.9,21,1000,210
13,620,160,31,50,342.57,18,320,70
13,670,180,46.9,70,539.11,18,290,80
13,700,220,63,90,521.86,12,220,70
13,730,230,14.6,20,397.43,15,150,30
13,740,190,37,50,361.67,18,340,70
13,930,240,46.5,50,513.26,18,220,80
13,960,220,67.2,70,405.89,21,140,60
13,982.5,202.5,353.7,360,554.84,15,1900,500
13,1230,270,98.4,80,474.06,18,680,100
13,1780,390,231.4,130,442.94,21,510,190
14,310,80,31,100,487.86,27,770,170
14,330,90,23.1,70,414.8,27,320,100
14,370,120,3.7,10,196.07,15,180,20
